system:index,temperature_2m
19800422,277.03059155884563
19800423,277.1192041262907
19800424,278.27533006036134
19800425,276.7062976222024
19800426,276.66512011675417
19800427,279.02681301894637
19800428,279.7873583911762
19800429,280.20030593898065
19800430,282.86877410875167
19800501,285.022177105295
19800502,283.8708377134403
19800503,281.32053342515627
19800504,279.70170604141833
19800505,280.1454084639197
19800506,282.7633080436612
19800507,283.0156977691646
19800508,282.1314873844964
19800509,280.395416027095
19800510,282.06403622405134
19800511,284.8703614314296
19800512,286.8061812284505
19800513,286.5440459586169
19800514,284.985845414037
19800515,282.9399465298232
19800516,282.3412733679084
19800517,283.67295393622777
19800518,285.59687764538904
19800519,286.2985788209861
19800520,287.1339481072202
19800521,287.08462439437676
19800522,285.8477057309203
19800523,283.87989235731067
19800524,282.8331627897078
19800525,284.05347876459103
19800526,286.64346649728327
19800527,286.90949616841306
19800528,285.84340291780944
19800529,284.36249424551414
19800530,282.9895905766129
19800531,282.29387365780957
19800601,282.4875772822891
19800602,284.5371002362348
19800603,285.89805714729056
19800604,288.8761898517041
19800605,290.462761088629
19800606,291.397805925966
19800607,288.0718588392113
19800608,287.6967854256561
19800609,288.6748076921021
19800610,287.8530779193988
19800611,287.7857383878358
19800612,290.8058570182258
19800613,293.2202907839921
19800614,292.9154276582047
19800615,287.8819113942257
19800616,287.7874694439476
19800617,286.89740835517824
19800618,285.92138715353286
19800619,286.3150023802259
19800620,284.90379358683634
19800621,284.64892844987685
19800622,284.8714943085063
19800623,285.64087193195155
19800624,285.0801032356719
19800625,285.0846088957607
19800626,284.9804554376582
19800627,284.5718990143882
19800628,283.19942022215236
19800629,285.1100336309541
19800630,285.7400274767677
19800701,284.69466072650056
19800702,285.12062746673894
19800703,286.35267277346753
19800704,286.03945546585015
19800705,287.4655888778457
19800706,287.902638805064
19800707,287.94994003658405
19800708,287.1353865080727
19800709,286.1794168271111
19800710,284.73072058984565
19800711,284.88762393373776
19800712,285.6429847181046
19800713,284.0005966103517
19800714,286.6729534362768
19800715,286.7648512565271
19800716,285.0512732823077
19800717,284.7475491965146
19800718,286.13012007150337
19800719,287.90674315563257
19800720,287.40303040229236
19800721,284.19554921481915
19800722,285.28058536643096
19800723,289.17469601574385
19800724,291.4844796688685
19800725,293.6765750901207
19800726,293.98087309192607
19800727,291.28864923571444
19800728,293.03554023968815
19800729,293.5527034347294
19800730,289.846909958562
19800731,290.2014500865012
19800801,292.4705623017174
19800802,295.6548331948089
19800803,294.60737142026863
19800804,292.8682277684931
19800805,291.2235432643487
19800806,289.09189073753527
19800807,291.16749556409036
19800808,291.017355619794
19800809,290.6589126499643
19800810,290.7774258071627
19800811,291.0562026429562
19800812,288.4715394633499
19800813,286.9149782371362
19800814,290.42330227164575
19800815,291.75695918186995
19800816,289.39128264704544
19800817,290.6895586947351
19800818,291.52514309188126
19800819,290.4212751246934
19800820,289.31316028679265
19800821,289.6543403881048
19800822,285.8146622740242
19800823,284.14977050952507
19800824,283.7407149863099
19800825,285.0748799793389
19800826,287.88114901485
19800827,289.98863751191755
19800828,290.0705745597073
19800829,290.7513033907804
19800830,288.7940313079398
19800831,286.02850293974615
19800901,285.51127462903884
19800902,285.58811494668373
19800903,288.3414277115459
19800904,290.8410377895406
19800905,289.1294559343789
19800906,286.8256314298063
19800907,287.68185003198556
19800908,290.25489228251433
19800909,286.3709854611347
19800910,285.37821774851847
19800911,286.5661872432059
19800912,288.5336072506586
19800913,286.05808502661176
19800914,286.10876250296724
19800915,286.5613683345594
19800916,287.11149952666966
19800917,287.73755845196916
19800918,287.3695849552931
19800919,290.98797029804535
19800920,292.08836972081644
19800921,291.62333146367587
19800922,290.1841385310342
19800923,288.3810679268677
19800924,288.37905693943463
19800925,287.6964592758288
19800926,286.47518008817997
19800927,286.1251119014139
19800928,286.77224583551674
19800929,286.6972953872669
19800930,286.3001554512293
19801001,284.53490527134005
19801002,285.13981113248775
19801003,282.5643488301641
19801004,283.79468017702936
19801005,282.84845044858207
19801006,283.84250438711325
19801007,285.11068900272556
19801008,281.6325914480623
19801009,279.3280630669371
19801010,278.97798303187716
19801011,280.35970457531585
19801012,280.1328744865053
19801013,279.11326479288977
19801014,279.00058285242886
19801015,281.25893889164365
19801016,284.42476678915165
19801017,282.2807288689151
19801018,280.0376199060018
19801019,277.68765803654065
19801020,279.01785355503193
19801021,280.15519905824476
19801022,282.3502452148092
19801023,282.73011076739215
19801024,282.6761476129711
19801025,279.6730048121338
19801026,278.77966970800134
19801027,282.9358215554775
19801028,285.07842921473633
19801029,284.2005414019245
19801030,279.60713710546486
19801031,277.20588295585895
19801101,275.33097565095005
19801102,271.3543398601108
19801103,270.50848693396375
19801104,269.9086353152713
19801105,270.71606177439674
19801106,271.9928512299295
19801107,272.7677312704788
19801108,276.41620646683293
19801109,276.03720921395814
19801110,272.9867203904142
19801111,272.29060667991894
19801112,273.13256129809423
19801113,274.3388094334501
19801114,275.4202391126144
19801115,278.64675597642105
19801116,281.87867591081323
19801117,283.6806023685534
19801118,281.30533520255847
19801119,278.9937176203179
19801120,280.80408865603187
19801121,282.42136184552777
19801122,281.9574126156449
19801123,281.85535810762764
19801124,280.58490184879093
19801125,280.17339641631185
19801126,277.11038969662405
19801127,273.0017545366157
19801128,273.48788697624224
19801129,272.1109003102418
19801130,270.929316382119
19801201,268.27763685601684
19801202,267.7598920901336
19801203,270.797563432887
19801204,271.5184551159014
19801205,272.77123396657834
19801206,273.130935323463
19801207,267.7727711239785
19801208,266.7194483848475
19801209,266.6053393367724
19801210,270.7806799642088
19801211,273.84310224583777
19801212,273.77958312942326
19801213,276.38779902623446
19801214,280.5649618903422
19801215,279.50539169732264
19801216,274.7270862731747
19801217,271.4184912907966
19801218,273.89435718849535
19801219,272.34541223752746
19801220,273.834143374106
19801221,275.09321653198157
19801222,274.9121121116567
19801223,279.4382098381532
19801224,280.60325728845606
19801225,279.03036215577293
19801226,274.5013737460209
19801227,272.3081478922625
19801228,271.16354000031924
19801229,271.82714252771
19801230,274.0949837467291
19801231,273.7419828665038
19810101,275.09733392297534
19810102,275.45246152938535
19810103,278.94869426526003
19810104,275.12805450632203
19810105,272.5433128698758
19810106,272.16853517062515
19810107,269.57027067257394
19810108,269.6676288171756
19810109,271.75242471009716
19810110,273.646545918826
19810111,271.3115358014226
19810112,269.298777998255
19810113,270.7868935395574
19810114,270.54084797441874
19810115,272.9582971657032
19810116,271.3516116681438
19810117,275.37898193966686
19810118,272.78320812416194
19810119,275.02113018904487
19810120,272.6439948778697
19810121,270.0649151439465
19810122,270.23054173318945
19810123,270.3561216440864
19810124,270.2205529510514
19810125,273.7141722410703
19810126,273.8220120808182
19810127,273.30602331438206
19810128,273.9514931127454
19810129,271.3728130707146
19810130,271.86313146701167
19810131,272.407877877418
19810201,272.7330612803457
19810202,273.39954622157524
19810203,275.3859015878837
19810204,274.92974332542275
19810205,272.9849108333083
19810206,276.4281949230278
19810207,279.5909467424702
19810208,278.71379830251345
19810209,277.76539790747364
19810210,275.3730523285887
19810211,272.2597537701207
19810212,270.262551962923
19810213,270.2379935671775
19810214,270.6993604109474
19810215,271.20831111662864
19810216,271.6884469248184
19810217,272.70084920932453
19810218,272.02484581688844
19810219,271.1006999635004
19810220,270.74995080328307
19810221,269.7229405596074
19810222,269.3145014183536
19810223,271.0627518157692
19810224,272.7597673646557
19810225,273.0664040261376
19810226,273.4347264005398
19810227,273.98367878503586
19810228,274.24935772862955
19810301,277.278804329349
19810302,277.94614291664476
19810303,277.0757115602427
19810304,274.8240433020388
19810305,273.9876424474177
19810306,276.6838480278928
19810307,281.4798202425182
19810308,282.94649546691403
19810309,283.5105633459363
19810310,284.8732062555857
19810311,286.342699151167
19810312,282.61862241816664
19810313,280.3217923079503
19810314,278.55272978219415
19810315,277.2686676567411
19810316,276.071130220724
19810317,274.5139214409024
19810318,273.7882404746515
19810319,277.0335821761458
19810320,279.2872600993521
19810321,282.09869466863535
19810322,282.22409099144323
19810323,281.1857682125077
19810324,283.76171846824496
19810325,287.2784611330757
19810326,284.40566242740874
19810327,281.28680768049384
19810328,283.9374720393419
19810329,285.418597036479
19810330,283.62320995858425
19810331,284.959811283123
19810401,283.9968789241074
19810402,284.8106555499499
19810403,285.198162523044
19810404,282.73649765858494
19810405,278.86270881770577
19810406,280.1835792813304
19810407,285.00071017200406
19810408,285.23000032678124
19810409,285.4467454448066
19810410,286.7298856550269
19810411,287.6050719095408
19810412,287.8414957313291
19810413,287.62619847619874
19810414,287.3571842474118
19810415,285.943744376178
19810416,283.42236565030015
19810417,278.28880688043256
19810418,276.2189906061835
19810419,276.5039247194888
19810420,278.00126431149255
19810421,278.43945713231244
19810422,277.58176375463245
19810423,276.561855080249
19810424,277.3514612522712
19810425,280.64928842363753
19810426,278.1342006461628
19810427,275.4887839650773
19810428,276.7390487544345
19810429,277.9648225274487
19810430,281.84953794310735
19810501,280.9456094162703
19810502,277.7037932913266
19810503,277.9266863913158
19810504,277.9535472501131
19810505,278.8086687486677
19810506,281.7613915077295
19810507,286.2428669190421
19810508,286.47552047088413
19810509,288.3326303094927
19810510,290.22410347204965
19810511,286.03433382051855
19810512,285.4552074551756
19810513,285.28941828775373
19810514,284.7249059000779
19810515,285.7214326218334
19810516,285.13273002701465
19810517,283.6130294110782
19810518,286.07921181574005
19810519,289.60097718040237
19810520,291.4853876883862
19810521,292.08673379286506
19810522,286.7942502354658
19810523,285.768149092869
19810524,285.4736736798466
19810525,283.7924632303925
19810526,284.2597696562441
19810527,283.94350540483555
19810528,284.2125995294898
19810529,286.6017737080803
19810530,289.3179654436921
19810531,291.8389810390366
19810601,292.30348983621195
19810602,293.418387683213
19810603,289.5661562064643
19810604,285.17463233490963
19810605,286.750641740327
19810606,289.1925705720515
19810607,289.8743732026249
19810608,290.72245532734865
19810609,288.97584378232153
19810610,286.61431356119664
19810611,288.77172866484506
19810612,288.90007748775116
19810613,287.4138278935439
19810614,290.91400619465145
19810615,292.92830898715783
19810616,287.29054766562496
19810617,284.0404582963927
19810618,283.0393638055168
19810619,283.2527937257303
19810620,283.8865067968213
19810621,284.15881553124467
19810622,284.4545226488345
19810623,287.66611839258354
19810624,288.4295348413745
19810625,288.8974668523376
19810626,287.89270507405735
19810627,287.33948343495473
19810628,289.41153874455256
19810629,283.0576281067052
19810630,284.0000973023362
19810701,287.44145734940247
19810702,289.9179740621063
19810703,287.3683536573168
19810704,287.21856888761585
19810705,289.3162605941845
19810706,290.2384752533873
19810707,291.1559007553894
19810708,293.9843697399955
19810709,294.28599060989245
19810710,292.9754563617768
19810711,291.8462348405532
19810712,289.70097346106184
19810713,289.7074221985904
19810714,289.23073710634753
19810715,288.8056187502598
19810716,289.82005117143405
19810717,287.8848369774923
19810718,286.4051068244835
19810719,285.6887110495322
19810720,287.06660059639745
19810721,288.122412387934
19810722,289.2870813811865
19810723,287.8430107670964
19810724,286.2845952493124
19810725,284.9974574592747
19810726,285.9179800829441
19810727,288.1064232880134
19810728,288.36780693748074
19810729,291.1651588434898
19810730,291.5588479803737
19810731,292.46211689053274
19810801,292.79966959276294
19810802,292.65063733654574
19810803,292.9867235649305
19810804,294.12320940575813
19810805,295.7325560524357
19810806,296.00202635648816
19810807,293.53008869931426
19810808,292.64676627575517
19810809,290.1818744448866
19810810,288.03022825440104
19810811,288.2843149838731
19810812,290.48852692816354
19810813,291.58403463424827
19810814,292.68951756081657
19810815,294.07677063517093
19810816,291.77435799660867
19810817,286.30471386676135
19810818,287.1588064929652
19810819,288.312027656031
19810820,286.49024875885567
19810821,285.3702821244153
19810822,285.6965819204723
19810823,286.6965162910983
19810824,286.2244383068081
19810825,287.021458270511
19810826,288.1569778908294
19810827,287.597646797104
19810828,288.34700048433484
19810829,289.21511535813164
19810830,287.49542933711615
19810831,288.29808280795686
19810901,288.3622214756526
19810902,288.603937533092
19810903,288.0109059016661
19810904,287.5827097606778
19810905,288.3404842223286
19810906,288.8572756640975
19810907,290.32216304895104
19810908,290.5520670912901
19810909,289.6920571242274
19810910,289.7051480399033
19810911,288.7070369256551
19810912,288.51530922098203
19810913,286.3676402257348
19810914,284.96351468379936
19810915,285.6097717921451
19810916,288.08768677333705
19810917,287.57924386951555
19810918,288.1265734036885
19810919,287.35155406655514
19810920,292.00904080246164
19810921,290.73382493697653
19810922,289.2340449968239
19810923,286.09797371489225
19810924,284.62396753946416
19810925,284.96220228660553
19810926,287.0148740816317
19810927,284.78956681917265
19810928,283.8593697843739
19810929,283.4467795605671
19810930,283.1258030544604
19811001,285.29766756065436
19811002,285.3314094987575
19811003,282.0357190029593
19811004,282.7467750683714
19811005,285.132788200575
19811006,288.7515012905837
19811007,285.476709540082
19811008,284.2936795863034
19811009,285.9112787392913
19811010,283.39460961182675
19811011,282.22143614566386
19811012,279.69181693076524
19811013,278.8061803520939
19811014,279.4011025408277
19811015,282.2589464498963
19811016,279.5762176782551
19811017,282.7383341791039
19811018,285.8191857077704
19811019,282.74411487141566
19811020,282.27528347582233
19811021,278.00639594695156
19811022,277.4212417155303
19811023,277.0811019279756
19811024,277.32707612189995
19811025,277.4052837199434
19811026,277.4336471038271
19811027,276.074540023195
19811028,279.15796080796935
19811029,281.86105809416375
19811030,281.64189986345065
19811031,284.32754710624056
19811101,284.88191175819674
19811102,284.37781285508777
19811103,283.84748765394073
19811104,283.1083563007461
19811105,280.478350885275
19811106,277.6344608581923
19811107,275.1175781535581
19811108,272.14016176683043
19811109,272.12652815946944
19811110,271.36452323729935
19811111,273.1872224458278
19811112,277.10751862195673
19811113,278.1681239526477
19811114,276.4714588729609
19811115,273.70427121788435
19811116,271.98311203151155
19811117,274.47284473068163
19811118,280.302483795672
19811119,282.99870343764337
19811120,284.0368616120335
19811121,283.0668347933527
19811122,283.5737228833743
19811123,282.081423564374
19811124,277.2097444590593
19811125,273.7715077885917
19811126,274.7537432557871
19811127,277.5837245419577
19811128,275.82694231132683
19811129,275.05413870389884
19811130,275.8658129272618
19811201,274.05345811289055
19811202,274.0370319517911
19811203,272.86075070611986
19811204,275.54809080046317
19811205,273.63743400073105
19811206,274.01008042491395
19811207,275.0979582863542
19811208,277.4564975754616
19811209,272.3432226533857
19811210,273.07265956094267
19811211,275.6364863219684
19811212,270.90977896952114
19811213,268.3612889753562
19811214,275.90978388812454
19811215,274.56271859592636
19811216,269.16405649732013
19811217,267.53126764488536
19811218,270.22691700266506
19811219,265.4324094791029
19811220,265.3167057628815
19811221,271.5409719430325
19811222,273.6777139610296
19811223,273.12573370859235
19811224,273.55976321424714
19811225,271.9128738279057
19811226,269.9634621283586
19811227,269.22307554306707
19811228,274.04713294142914
19811229,276.3323040727801
19811230,277.24337695504863
19811231,279.84342729997746
19820101,277.08598218799744
19820102,277.29046275108425
19820103,280.94607902515014
19820104,281.53840517201996
19820105,281.21611993897284
19820106,273.27140401655953
19820107,267.05437080165854
19820108,267.3123800874951
19820109,270.5073131375212
19820110,265.5199932470925
19820111,271.54060857412475
19820112,267.2771939227941
19820113,264.03904762100495
19820114,263.0421806772598
19820115,267.5678834635935
19820116,269.48125556227626
19820117,270.05795228610174
19820118,270.90819711774674
19820119,271.1280232130997
19820120,270.1472052857308
19820121,273.230757856103
19820122,274.07287304108326
19820123,273.34568186879795
19820124,272.5866745501563
19820125,271.1928272093099
19820126,274.448192937331
19820127,274.1809623914257
19820128,272.1004055534198
19820129,276.3233579268608
19820130,279.1560486134976
19820131,277.74313839650443
19820201,273.67404789154654
19820202,272.637801417369
19820203,272.68890197849356
19820204,275.0482490821144
19820205,276.0205368176298
19820206,277.724696086395
19820207,279.0928161782634
19820208,278.60950366181356
19820209,276.6003916601276
19820210,277.6253195410813
19820211,279.1023614561415
19820212,278.61446203606044
19820213,278.3092016492978
19820214,277.7307945262886
19820215,276.3544612318865
19820216,275.0691680507004
19820217,274.36290459317064
19820218,275.3101708004969
19820219,273.1776981411263
19820220,273.17617740726917
19820221,272.21545631187604
19820222,272.55422945778923
19820223,271.6708955054295
19820224,270.13364052406195
19820225,269.7298959226178
19820226,270.8954805419286
19820227,272.75099445096413
19820228,276.6081941003586
19820301,280.22415891537094
19820302,277.28302419633417
19820303,279.929185037596
19820304,278.22919424605834
19820305,275.42570357558856
19820306,273.57885025728893
19820307,273.55906058279584
19820308,275.29847270123327
19820309,275.5754932308882
19820310,277.8258195620754
19820311,275.7984200436255
19820312,276.40202499159267
19820313,274.32799322136134
19820314,275.5301973754135
19820315,278.7351348220256
19820316,278.8191754156246
19820317,276.9935776894775
19820318,275.57448982222974
19820319,276.36187433419434
19820320,276.6181534590776
19820321,276.2581141290519
19820322,275.9737366162215
19820323,277.2478935214688
19820324,278.10879850168175
19820325,279.324436670576
19820326,280.604582652985
19820327,282.18357709398475
19820328,281.51349407291247
19820329,279.8344106515272
19820330,277.9097933757967
19820331,278.43697593451344
19820401,280.9813069480724
19820402,281.88908912863604
19820403,280.8339280861125
19820404,282.1341146109121
19820405,284.38606435160176
19820406,283.64873053080447
19820407,282.6990250415865
19820408,280.4225092297712
19820409,275.2697781233846
19820410,276.96599178117464
19820411,276.82687284804047
19820412,274.6335752602664
19820413,274.677993379541
19820414,276.57910138644274
19820415,279.01856014335743
19820416,281.2639762820214
19820417,281.3118168238969
19820418,279.6727939868755
19820419,280.5375354131484
19820420,280.90037859596725
19820421,281.7676761224823
19820422,282.18905645560335
19820423,281.6838678693212
19820424,278.2268832311881
19820425,280.5001762838842
19820426,279.8902012071601
19820427,279.8341406754093
19820428,279.7844022870163
19820429,279.3969394626443
19820430,277.1540158682362
19820501,280.33178565175604
19820502,278.96722158257927
19820503,282.6695375164633
19820504,282.16153809856644
19820505,280.64600859657486
19820506,279.1097050668696
19820507,279.2601059351848
19820508,280.6664909411854
19820509,281.80403928508787
19820510,281.10774101142033
19820511,281.9582218515725
19820512,284.26976589645903
19820513,285.9501813134001
19820514,287.62017259552823
19820515,289.2268512671563
19820516,290.0312209495738
19820517,288.9826994202121
19820518,289.35516742241447
19820519,288.34672587858614
19820520,288.13654368972794
19820521,288.0485879380656
19820522,286.64029441769236
19820523,285.5831736622672
19820524,284.34453362598117
19820525,286.3802786922167
19820526,289.8823378581612
19820527,290.37381771958655
19820528,287.0051220046878
19820529,287.0848907134649
19820530,289.295574094611
19820531,291.0555476383582
19820601,293.43122114075896
19820602,293.54497995325613
19820603,293.58194060201384
19820604,294.18929756945437
19820605,292.94609832108847
19820606,293.08041165165645
19820607,292.4788294653108
19820608,292.3384950246453
19820609,291.9588249013835
19820610,292.16103396057787
19820611,290.18622106265235
19820612,286.62302928542
19820613,284.8304653544501
19820614,284.021408518105
19820615,285.5548321959979
19820616,286.56091344319935
19820617,287.4022359679468
19820618,288.2842983787238
19820619,286.99036149210673
19820620,287.5109517214735
19820621,289.58233258758236
19820622,291.0839784881481
19820623,289.39482476820245
19820624,288.8439227951326
19820625,291.2105155386282
19820626,289.98342211780675
19820627,287.4932497158641
19820628,286.6536442514866
19820629,286.5453458818119
19820630,286.50724767628293
19820701,288.44471332719064
19820702,292.86555838443843
19820703,292.72065551323504
19820704,287.89806907289733
19820705,288.22682156036694
19820706,290.28605055475276
19820707,290.61420217915605
19820708,292.4768493266332
19820709,295.9263570942333
19820710,294.3774112353129
19820711,296.22724864600633
19820712,296.55374732542174
19820713,296.5613026838553
19820714,296.15390185049444
19820715,294.22684521073785
19820716,292.99246698636114
19820717,292.15078801791014
19820718,292.38261594973375
19820719,292.8800994931412
19820720,294.6379982434698
19820721,294.25928081749356
19820722,291.7843528187662
19820723,291.0795180198311
19820724,290.79012758714583
19820725,289.3754650037929
19820726,288.1766689995764
19820727,287.65509177515605
19820728,288.34121660778675
19820729,291.2737953318928
19820730,294.45642724086196
19820731,291.1612581907919
19820801,291.79935936940643
19820802,293.9879620301545
19820803,292.5228326222744
19820804,291.8104585008288
19820805,291.06075570580384
19820806,289.9889783645347
19820807,289.9676923226609
19820808,290.5703790817113
19820809,290.3265285150325
19820810,290.40833883877946
19820811,291.67890467629655
19820812,294.26698276358064
19820813,291.1151253823602
19820814,289.5935230383156
19820815,290.8777254658185
19820816,290.998794734376
19820817,289.9110676821484
19820818,290.63336479400226
19820819,289.14882237433653
19820820,286.64856087938904
19820821,285.5123274503232
19820822,286.4712141100699
19820823,287.71519635213303
19820824,287.1508169094447
19820825,287.723703347568
19820826,290.3122564247257
19820827,287.97897231548427
19820828,287.4159577730854
19820829,287.98894696320866
19820830,289.15313813176755
19820831,286.870766641804
19820901,286.35656494770785
19820902,286.517704583879
19820903,287.1463728889715
19820904,289.68258463743393
19820905,293.1105282455265
19820906,290.08968215906975
19820907,287.7779013910034
19820908,288.12614878159894
19820909,289.02276480773907
19820910,291.3077090804199
19820911,291.87560238569796
19820912,291.764241282038
19820913,291.1903568271276
19820914,291.59356671066394
19820915,292.89396875037363
19820916,293.09842105737056
19820917,293.1515967576767
19820918,291.89679223661716
19820919,292.3887155594612
19820920,292.3429551531944
19820921,291.3830463904809
19820922,285.7321036237631
19820923,284.4453953725705
19820924,286.6427067845378
19820925,289.914336840512
19820926,287.24544034227006
19820927,286.36184246169495
19820928,286.9385358662691
19820929,287.877617636994
19820930,286.8374320429029
19821001,286.21103579777076
19821002,286.72934003986285
19821003,286.2573649836049
19821004,285.5851488798499
19821005,283.47966515885304
19821006,281.9864852722825
19821007,282.2808067533546
19821008,282.6442682070702
19821009,281.6097678609168
19821010,282.3610618273188
19821011,282.4790544818998
19821012,282.4792872946986
19821013,284.1313548628771
19821014,282.76272724846507
19821015,280.6656515857161
19821016,280.2846685886628
19821017,283.43447653474715
19821018,284.4121427348141
19821019,282.9954117905255
19821020,282.31859359494086
19821021,283.04211787443245
19821022,284.2187193679591
19821023,282.84569934759344
19821024,281.4439759870117
19821025,279.6266977497365
19821026,282.4276540686699
19821027,284.31952845956494
19821028,283.0998085774977
19821029,280.6847648132768
19821030,278.9313569610005
19821031,280.41270297245677
19821101,282.2597505405295
19821102,282.3584386841161
19821103,282.2420384647084
19821104,281.6023268440934
19821105,281.4395527181975
19821106,279.5022437192314
19821107,278.9516310708438
19821108,282.7881367906128
19821109,283.5687234158916
19821110,282.1468704752985
19821111,282.956722001372
19821112,282.71262794676426
19821113,279.35298210852795
19821114,277.00609136923373
19821115,275.4995431008312
19821116,274.19457915895
19821117,276.4787851229875
19821118,280.6073846690916
19821119,280.33486977543953
19821120,278.96561493657674
19821121,277.8284241154875
19821122,280.57221238526887
19821123,283.46035767871666
19821124,281.5301171096586
19821125,278.9253054497631
19821126,278.95507276687994
19821127,277.47639096258723
19821128,276.07591075298404
19821129,275.05549768571996
19821130,275.09168422253885
19821201,274.5908484160538
19821202,273.6366322931197
19821203,275.00290512145426
19821204,275.28529774062275
19821205,274.98812146821336
19821206,278.7928528719771
19821207,280.41576868063163
19821208,281.6489633271032
19821209,279.6159036522362
19821210,280.0314706324428
19821211,275.0723928410528
19821212,275.5455069194
19821213,275.49691769014765
19821214,273.2315425371584
19821215,277.3068036421858
19821216,280.61685525212346
19821217,274.8215313774263
19821218,272.5309636348814
19821219,272.11290111517127
19821220,278.22702282463644
19821221,275.62485484718775
19821222,274.3819560547667
19821223,271.9379044696359
19821224,271.0573261249294
19821225,273.20857117601247
19821226,275.73052379650056
19821227,277.90097786838555
19821228,276.0819779664428
19821229,273.85731740509146
19821230,271.6207421666351
19821231,271.17091220564856
19830101,270.910362915913
19830102,273.3855379834094
19830103,278.23302552748896
19830104,280.163205538314
19830105,282.1532964527434
19830106,281.40351252305646
19830107,277.800997448812
19830108,275.40026435292066
19830109,275.18639555084656
19830110,278.06500001177386
19830111,277.94359027524746
19830112,274.50181564986946
19830113,275.5834768754688
19830114,273.6002852052147
19830115,276.8142341290383
19830116,279.3304111335468
19830117,278.5025060892818
19830118,276.19064335890477
19830119,272.9573266418243
19830120,272.38746306596914
19830121,273.9849470526234
19830122,274.53066820544444
19830123,273.3386241486672
19830124,272.91793880646384
19830125,275.79259975149927
19830126,279.89486167912537
19830127,281.20710734676146
19830128,280.4352241189127
19830129,279.8326122600879
19830130,277.43265664069185
19830131,274.6385330396831
19830201,278.391786979604
19830202,273.9072782255974
19830203,273.67060236870816
19830204,270.6884715618092
19830205,273.20595741585936
19830206,273.5312211231141
19830207,272.1186313019854
19830208,270.80195188434413
19830209,269.82305316911606
19830210,270.2506903597101
19830211,268.490198636266
19830212,269.7798567410676
19830213,269.54079735198667
19830214,269.411243083841
19830215,270.1202005171301
19830216,268.63847778316256
19830217,269.18938967877983
19830218,270.70354127567697
19830219,271.31473129127284
19830220,270.91701961541787
19830221,270.8826530724753
19830222,269.31154994235237
19830223,270.79543907123684
19830224,274.1925265865315
19830225,277.3686177045984
19830226,280.1016545323742
19830227,278.44469227065275
19830228,276.96066690578283
19830301,274.2192793650602
19830302,273.50928476185294
19830303,274.53040323658996
19830304,275.57302215737127
19830305,275.4174378748402
19830306,276.39760883213063
19830307,278.8228343606194
19830308,279.31060388034206
19830309,279.8510925932859
19830310,278.1482249466738
19830311,277.6664168225033
19830312,276.4963237073417
19830313,279.1101494633442
19830314,282.4638250695088
19830315,280.54543122826425
19830316,278.43818500138246
19830317,278.61229541637175
19830318,281.95648997796894
19830319,281.69859195342883
19830320,281.29453512861284
19830321,280.3588950165452
19830322,277.0211905020765
19830323,278.31224022100065
19830324,279.64546978088686
19830325,275.6337885022769
19830326,274.6660105949673
19830327,274.7758764531953
19830328,275.2517303160684
19830329,274.7363493325376
19830330,276.43507894872704
19830331,278.2068096303406
19830401,279.1520195074097
19830402,278.3163856067178
19830403,276.2745779180643
19830404,274.3459548673543
19830405,276.8780016833687
19830406,278.466468300541
19830407,279.0827563117937
19830408,282.21456554121045
19830409,279.511282938392
19830410,284.40795618091084
19830411,281.0331751228796
19830412,276.8364190204137
19830413,276.6828891415618
19830414,277.0911724185948
19830415,279.657352815753
19830416,282.6465997907174
19830417,285.5960070139197
19830418,286.44306063677175
19830419,282.4355157263127
19830420,283.6629571352149
19830421,284.95524548775774
19830422,283.29683533538156
19830423,283.8893863024627
19830424,282.6760064149668
19830425,282.16660899334835
19830426,282.4604054780566
19830427,283.0934452426081
19830428,283.6345130101957
19830429,283.80460828033006
19830430,284.1964421170557
19830501,284.0406680486958
19830502,281.38959904105513
19830503,281.37380363013295
19830504,282.1070253153412
19830505,283.7751426718541
19830506,285.7241498604523
19830507,284.8470597054416
19830508,283.20046458235026
19830509,283.399281338732
19830510,281.7244502593264
19830511,281.48929446277197
19830512,282.8152534020848
19830513,281.79111718463975
19830514,284.2547165890328
19830515,286.1393653702974
19830516,284.7815417058616
19830517,283.6731952672433
19830518,284.1888028210178
19830519,283.8609720068142
19830520,285.35275740904024
19830521,283.21715958388563
19830522,282.8000863718341
19830523,283.11053203557594
19830524,281.65327095790303
19830525,280.49022111566904
19830526,279.8979447002476
19830527,280.3789652058924
19830528,281.5191650367357
19830529,282.5391930102953
19830530,284.44762532170245
19830531,288.7019773260873
19830601,290.1748663528307
19830602,288.52848411495773
19830603,289.45901863229733
19830604,292.7337080350028
19830605,292.83168561050326
19830606,289.5342027693796
19830607,289.3153216819797
19830608,292.98911095685577
19830609,291.7822822850073
19830610,289.11833775758396
19830611,288.90272474503047
19830612,290.22190894552944
19830613,288.39458279009176
19830614,287.2700544571815
19830615,284.8742386249598
19830616,283.33436682997956
19830617,283.7274466685355
19830618,284.85224378972976
19830619,288.44780492992027
19830620,290.45915209231333
19830621,290.8760316882398
19830622,291.3344628705664
19830623,292.9302254160838
19830624,291.93061480054575
19830625,291.9873035071677
19830626,291.16918160849895
19830627,289.9721367582987
19830628,286.6334678188591
19830629,287.54341176482603
19830630,287.3824492925949
19830701,286.9358560983463
19830702,288.13331502999097
19830703,290.9296585724719
19830704,292.79929002392225
19830705,294.07568968930144
19830706,294.07564443037137
